source_id,datetime,property_name,temperature
MICDEV001,2019-04-13T17:51:16.000+0000,heating_temperature,33.3
MICDEV001,2019-04-13T17:51:16.000+0000,cooling_temperature,15
MICDEV001,2019-04-13T18:51:18.000+0000,heating_temperature,34
MICDEV001,2019-04-13T19:51:20.000+0000,heating_temperature,33.8
MICDEV001,2019-04-13T20:51:21.000+0000,heating_temperature,34.2
MICDEV001,2019-04-13T21:51:23.000+0000,heating_temperature,34.5
MICDEV001,2019-04-13T22:51:25.000+0000,heating_temperature,34.7
MICDEV001,2019-04-13T23:51:26.000+0000,heating_temperature,34.8
MICDEV001,2019-04-14T00:51:28.000+0000,heating_temperature,34.9
MICDEV001,2019-04-14T01:51:30.000+0000,heating_temperature,35
MICDEV001,2019-04-14T06:51:38.000+0000,heating_temperature,35.1
MICDEV001,2019-04-14T08:51:41.000+0000,heating_temperature,34.4
MICDEV001,2019-04-14T09:51:43.000+0000,heating_temperature,34.6
MICDEV001,2019-04-14T10:25:16.000+0000,heating_temperature,34.2
MICDEV001,2019-04-14T10:25:16.000+0000,cooling_temperature,20.9
MICDEV001,2019-04-14T10:43:38.000+0000,heating_temperature,34.5
MICDEV001,2019-04-14T10:43:38.000+0000,cooling_temperature,20.4
MICDEV001,2019-04-14T11:39:32.000+0000,heating_temperature,33.9
MICDEV001,2019-04-14T11:39:32.000+0000,cooling_temperature,32.3
MICDEV001,2019-04-14T11:52:06.000+0000,cooling_temperature,32.4
MICDEV001,2019-04-14T11:58:19.000+0000,cooling_temperature,31.7
MICDEV001,2019-04-14T13:24:43.000+0000,heating_temperature,34.8
MICDEV001,2019-04-14T13:24:43.000+0000,cooling_temperature,15
MICDEV001,2019-04-14T14:38:23.000+0000,heating_temperature,34.5
MICDEV001,2019-04-14T14:38:23.000+0000,cooling_temperature,17
MICDEV001,2019-04-14T15:00:38.000+0000,heating_temperature,32.4
MICDEV001,2019-04-14T15:00:38.000+0000,cooling_temperature,31.6
MICDEV001,2019-04-14T16:00:40.000+0000,heating_temperature,33.7
MICDEV001,2019-04-14T16:00:40.000+0000,cooling_temperature,15
MICDEV001,2019-04-14T17:00:42.000+0000,heating_temperature,34.9
MICDEV001,2019-04-14T18:00:43.000+0000,heating_temperature,35.7
MICDEV001,2019-04-14T19:00:45.000+0000,heating_temperature,36.1
MICDEV001,2019-04-14T19:00:45.000+0000,cooling_temperature,15.1
MICDEV001,2019-04-14T20:00:47.000+0000,heating_temperature,36.4
MICDEV001,2019-04-14T20:00:47.000+0000,cooling_temperature,15
MICDEV001,2019-04-14T21:00:48.000+0000,heating_temperature,36.5
MICDEV001,2019-04-14T22:00:50.000+0000,heating_temperature,36.4
MICDEV001,2019-04-14T23:00:52.000+0000,heating_temperature,36.3
MICDEV001,2019-04-15T00:00:53.000+0000,heating_temperature,36.2
MICDEV001,2019-04-15T01:00:55.000+0000,heating_temperature,36.1
MICDEV001,2019-04-15T03:00:58.000+0000,heating_temperature,36
MICDEV001,2019-04-15T05:01:02.000+0000,heating_temperature,35.9
MICDEV001,2019-04-15T06:01:03.000+0000,heating_temperature,36
MICDEV001,2019-04-15T07:01:05.000+0000,heating_temperature,35.7
MICDEV001,2019-04-15T08:01:07.000+0000,heating_temperature,35
MICDEV001,2019-04-15T09:01:08.000+0000,heating_temperature,34.7
MICDEV001,2019-04-15T09:57:11.000+0000,heating_temperature,34.5
MICDEV001,2019-04-15T09:57:11.000+0000,cooling_temperature,19.7
MICDEV001,2019-04-15T10:57:13.000+0000,heating_temperature,34.8
MICDEV001,2019-04-15T10:57:13.000+0000,cooling_temperature,15
MICDEV001,2019-04-15T13:57:18.000+0000,heating_temperature,35.1
MICDEV001,2019-04-15T14:57:19.000+0000,heating_temperature,35.3
MICDEV001,2019-04-15T15:57:21.000+0000,heating_temperature,35.1
MICDEV001,2019-04-15T16:57:23.000+0000,heating_temperature,35
MICDEV001,2019-04-15T17:57:24.000+0000,cooling_temperature,14.9
MICDEV001,2019-04-15T18:57:26.000+0000,heating_temperature,34.8
MICDEV001,2019-04-15T18:57:26.000+0000,cooling_temperature,15
MICDEV001,2019-04-15T19:57:28.000+0000,heating_temperature,34.6
MICDEV001,2019-04-15T20:57:29.000+0000,heating_temperature,34.7
MICDEV001,2019-04-15T21:57:31.000+0000,heating_temperature,34.8
MICDEV001,2019-04-15T22:57:33.000+0000,heating_temperature,34.5
MICDEV001,2019-04-15T23:57:34.000+0000,heating_temperature,35
MICDEV001,2019-04-16T00:57:36.000+0000,heating_temperature,35.3
MICDEV001,2019-04-16T01:57:38.000+0000,heating_temperature,35.5
MICDEV001,2019-04-16T04:57:43.000+0000,heating_temperature,35.4
MICDEV001,2019-04-16T05:57:44.000+0000,heating_temperature,35.3
MICDEV001,2019-04-16T07:57:48.000+0000,heating_temperature,34.7
MICDEV001,2019-04-16T08:58:39.000+0000,heating_temperature,32.9
MICDEV001,2019-04-16T08:58:39.000+0000,cooling_temperature,31.8
MICDEV001,2019-04-16T09:58:40.000+0000,heating_temperature,34.1
MICDEV001,2019-04-16T09:58:40.000+0000,cooling_temperature,15
MICDEV001,2019-04-16T10:58:42.000+0000,heating_temperature,34.7
MICDEV001,2019-04-16T13:58:47.000+0000,heating_temperature,35
MICDEV001,2019-04-16T14:58:49.000+0000,heating_temperature,35.2
MICDEV001,2019-04-16T15:58:50.000+0000,heating_temperature,34.8
MICDEV001,2019-04-16T16:58:52.000+0000,heating_temperature,34.7
MICDEV001,2019-04-17T13:55:03.000+0000,heating_temperature,23.1
MICDEV001,2019-04-17T13:55:03.000+0000,cooling_temperature,21.6
MICDEV001,2019-04-17T14:01:13.000+0000,heating_temperature,23.7
MICDEV001,2019-04-17T14:01:13.000+0000,cooling_temperature,21.1
MICDEV001,2019-04-17T14:49:08.000+0000,heating_temperature,27
MICDEV001,2019-04-17T14:49:08.000+0000,cooling_temperature,26
MICDEV001,2019-04-17T15:49:10.000+0000,heating_temperature,30.7
MICDEV001,2019-04-17T15:49:10.000+0000,cooling_temperature,15
MICDEV001,2019-04-17T16:49:11.000+0000,heating_temperature,32.7
MICDEV001,2019-04-23T09:31:58.000+0000,heating_temperature,24.3
MICDEV001,2019-04-23T09:31:58.000+0000,cooling_temperature,23.1
MICDEV001,2019-04-23T10:32:00.000+0000,heating_temperature,29.5
MICDEV001,2019-04-23T10:32:00.000+0000,cooling_temperature,15
MICDEV001,2019-04-23T11:32:02.000+0000,heating_temperature,32.1
MICDEV001,2019-04-23T12:32:03.000+0000,heating_temperature,33.3
MICDEV001,2019-04-23T13:32:05.000+0000,heating_temperature,34.3
MICDEV001,2019-04-23T14:30:18.000+0000,heating_temperature,33.6
MICDEV001,2019-04-23T14:30:18.000+0000,cooling_temperature,32
MICDEV001,2019-04-23T15:30:19.000+0000,heating_temperature,34.7
MICDEV001,2019-04-23T15:30:19.000+0000,cooling_temperature,15
MICDEV001,2019-04-23T16:30:21.000+0000,heating_temperature,34.9
MICDEV001,2019-04-23T16:30:21.000+0000,cooling_temperature,15.1
MICDEV001,2019-04-23T17:30:23.000+0000,heating_temperature,35.1
MICDEV001,2019-04-23T17:30:23.000+0000,cooling_temperature,15
MICDEV001,2019-04-26T13:20:57.000+0000,heating_temperature,26.8
MICDEV001,2019-04-26T13:20:57.000+0000,cooling_temperature,25.8
MICDEV001,2019-04-26T14:20:59.000+0000,heating_temperature,30.5
MICDEV001,2019-04-26T14:20:59.000+0000,cooling_temperature,15
MICDEV001,2019-04-26T15:21:00.000+0000,heating_temperature,32.2
MICDEV001,2019-04-26T15:21:00.000+0000,cooling_temperature,15.1
MICDEV001,2019-04-26T16:21:02.000+0000,heating_temperature,33.3
MICDEV001,2019-04-26T16:21:02.000+0000,cooling_temperature,15
MICDEV001,2019-04-26T17:31:50.000+0000,heating_temperature,31.1
MICDEV001,2019-04-26T17:31:50.000+0000,cooling_temperature,30.1
MICDEV001,2019-04-29T09:20:40.000+0000,heating_temperature,23.3
MICDEV001,2019-04-29T09:20:40.000+0000,cooling_temperature,22.2
MICDEV001,2019-04-29T10:20:42.000+0000,heating_temperature,28.6
MICDEV001,2019-04-29T10:20:42.000+0000,cooling_temperature,15
MICDEV001,2019-04-29T11:20:43.000+0000,heating_temperature,31.6
MICDEV001,2019-04-29T12:20:45.000+0000,heating_temperature,33.3
MICDEV001,2019-04-29T13:20:47.000+0000,heating_temperature,34.1
MICDEV001,2019-04-29T14:20:48.000+0000,heating_temperature,34.2
MICDEV001,2019-04-29T14:39:03.000+0000,heating_temperature,33.4
MICDEV001,2019-04-29T14:39:03.000+0000,cooling_temperature,32.3
MICDEV001,2019-04-29T15:17:34.000+0000,heating_temperature,34.2
MICDEV001,2019-04-29T15:17:34.000+0000,cooling_temperature,15
MICDEV001,2019-04-29T16:17:35.000+0000,heating_temperature,34.8
MICDEV001,2019-04-29T17:08:16.000+0000,heating_temperature,34.4
MICDEV001,2019-04-29T17:08:16.000+0000,cooling_temperature,23.8
MICDEV001,2019-04-29T18:08:17.000+0000,heating_temperature,34.7
MICDEV001,2019-04-29T18:08:17.000+0000,cooling_temperature,15
MICDEV001,2019-04-30T08:37:41.000+0000,heating_temperature,23.6
MICDEV001,2019-04-30T08:37:41.000+0000,cooling_temperature,22.4
MICDEV001,2019-04-30T08:52:16.000+0000,heating_temperature,25
MICDEV001,2019-04-30T08:52:16.000+0000,cooling_temperature,24
MICDEV001,2019-04-30T09:52:18.000+0000,heating_temperature,29.7
MICDEV001,2019-04-30T09:52:18.000+0000,cooling_temperature,15
MICDEV001,2019-04-30T10:52:19.000+0000,heating_temperature,32
MICDEV001,2019-04-30T11:52:21.000+0000,heating_temperature,33.5
MICDEV001,2019-04-30T12:52:23.000+0000,heating_temperature,34.1
MICDEV001,2019-04-30T13:52:24.000+0000,heating_temperature,34.4
MICDEV001,2019-04-30T14:52:26.000+0000,heating_temperature,34.3
MICDEV001,2019-04-30T15:52:28.000+0000,heating_temperature,34.7
MICDEV001,2019-04-30T16:52:29.000+0000,heating_temperature,35.1
MICDEV001,2019-04-30T18:52:32.000+0000,heating_temperature,34.8
MICDEV001,2019-04-30T19:52:33.000+0000,heating_temperature,34.5
MICDEV001,2019-05-02T09:33:47.000+0000,heating_temperature,24.8
MICDEV001,2019-05-02T09:33:47.000+0000,cooling_temperature,23.6
MICDEV001,2019-05-02T10:33:49.000+0000,heating_temperature,29.4
MICDEV001,2019-05-02T10:33:49.000+0000,cooling_temperature,15
MICDEV001,2019-05-02T11:33:50.000+0000,heating_temperature,32.1
MICDEV001,2019-05-02T12:33:52.000+0000,heating_temperature,33.5
MICDEV001,2019-05-02T13:33:54.000+0000,heating_temperature,33.9
MICDEV001,2019-05-02T14:33:55.000+0000,heating_temperature,34.4
MICDEV001,2019-05-02T15:33:57.000+0000,heating_temperature,34.7
MICDEV001,2019-05-02T16:33:58.000+0000,heating_temperature,34.3
MICDEV001,2019-05-02T17:34:00.000+0000,heating_temperature,34.5
MICDEV001,2019-05-02T18:34:02.000+0000,heating_temperature,34
MICDEV001,2019-05-02T19:34:03.000+0000,heating_temperature,34.2
MICDEV001,2019-05-06T11:02:12.000+0000,heating_temperature,22.2
MICDEV001,2019-05-06T11:02:12.000+0000,cooling_temperature,20.9
MICDEV001,2019-05-06T12:02:13.000+0000,heating_temperature,28
MICDEV001,2019-05-06T12:02:13.000+0000,cooling_temperature,15
MICDEV001,2019-05-06T13:02:15.000+0000,heating_temperature,31.3
MICDEV001,2019-05-06T14:02:17.000+0000,heating_temperature,32.4
MICDEV001,2019-05-06T15:02:18.000+0000,heating_temperature,33.4
MICDEV001,2019-05-06T16:02:20.000+0000,heating_temperature,34.2
MICDEV001,2019-05-06T17:02:21.000+0000,heating_temperature,34.4
MICDEV001,2019-05-06T17:31:47.000+0000,heating_temperature,33.4
MICDEV001,2019-05-06T17:31:47.000+0000,cooling_temperature,31.9
MICDEV001,2019-05-06T18:31:49.000+0000,heating_temperature,34.6
MICDEV001,2019-05-06T18:31:49.000+0000,cooling_temperature,15
MICDEV001,2019-05-06T19:51:44.000+0000,heating_temperature,31.3
MICDEV001,2019-05-06T19:51:44.000+0000,cooling_temperature,30.3
MICDEV001,2019-05-06T20:51:46.000+0000,heating_temperature,33
MICDEV001,2019-05-06T20:51:46.000+0000,cooling_temperature,15
MICDEV001,2019-05-07T09:04:49.000+0000,heating_temperature,22.8
MICDEV001,2019-05-07T09:04:49.000+0000,cooling_temperature,21.5
MICDEV001,2019-05-07T09:37:06.000+0000,heating_temperature,26.2
MICDEV001,2019-05-07T09:37:06.000+0000,cooling_temperature,20.9
MICDEV001,2019-05-07T10:37:08.000+0000,heating_temperature,30.2
MICDEV001,2019-05-07T10:37:08.000+0000,cooling_temperature,15.1
MICDEV001,2019-05-07T11:37:10.000+0000,heating_temperature,32.2
MICDEV001,2019-05-07T11:37:10.000+0000,cooling_temperature,15
MICDEV001,2019-05-07T13:14:51.000+0000,heating_temperature,32.6
MICDEV001,2019-05-07T13:14:51.000+0000,cooling_temperature,31
MICDEV001,2019-05-07T14:14:52.000+0000,heating_temperature,33.9
MICDEV001,2019-05-07T14:14:52.000+0000,cooling_temperature,15
MICDEV001,2019-05-07T15:14:54.000+0000,heating_temperature,34.5
MICDEV001,2019-05-07T16:14:56.000+0000,heating_temperature,34.4
MICDEV001,2019-05-07T17:14:57.000+0000,heating_temperature,34.5
MICDEV001,2019-05-07T17:32:18.000+0000,heating_temperature,33.7
MICDEV001,2019-05-07T17:32:18.000+0000,cooling_temperature,32.2
MICDEV001,2019-05-07T18:32:20.000+0000,heating_temperature,34.3
MICDEV001,2019-05-07T18:32:20.000+0000,cooling_temperature,15
MICDEV001,2019-05-08T09:53:12.000+0000,heating_temperature,25.8
MICDEV001,2019-05-08T09:53:12.000+0000,cooling_temperature,24.6
MICDEV001,2019-05-08T10:53:13.000+0000,heating_temperature,30.2
MICDEV001,2019-05-08T10:53:13.000+0000,cooling_temperature,15
MICDEV001,2019-05-08T11:53:15.000+0000,heating_temperature,32.4
MICDEV001,2019-05-08T12:53:17.000+0000,heating_temperature,33
MICDEV001,2019-05-08T13:53:18.000+0000,heating_temperature,33.8
MICDEV001,2019-05-08T14:53:20.000+0000,heating_temperature,34.2
MICDEV001,2019-05-08T15:53:22.000+0000,heating_temperature,34.3
MICDEV001,2019-05-08T16:53:23.000+0000,heating_temperature,34.7
MICDEV001,2019-05-08T17:47:04.000+0000,heating_temperature,34
MICDEV001,2019-05-08T17:47:04.000+0000,cooling_temperature,32.6
MICDEV001,2019-05-08T18:07:58.000+0000,heating_temperature,33.5
MICDEV001,2019-05-08T18:07:58.000+0000,cooling_temperature,32.3
MICDEV001,2019-05-08T18:38:21.000+0000,heating_temperature,33
MICDEV001,2019-05-08T18:38:21.000+0000,cooling_temperature,31.4
MICDEV001,2019-05-08T19:38:23.000+0000,heating_temperature,34.2
MICDEV001,2019-05-08T19:38:23.000+0000,cooling_temperature,15
MICDEV001,2019-05-08T21:36:36.000+0000,heating_temperature,32.9
MICDEV001,2019-05-08T21:36:36.000+0000,cooling_temperature,31.9
MICDEV001,2019-05-08T22:36:37.000+0000,heating_temperature,33.7
MICDEV001,2019-05-08T22:36:37.000+0000,cooling_temperature,15
MICDEV001,2019-05-08T23:36:39.000+0000,heating_temperature,34.8
MICDEV001,2019-05-09T00:36:41.000+0000,heating_temperature,35.7
MICDEV001,2019-05-09T01:36:42.000+0000,heating_temperature,36.3
MICDEV001,2019-05-09T02:36:44.000+0000,heating_temperature,36.7
MICDEV001,2019-05-09T03:36:46.000+0000,heating_temperature,37
MICDEV001,2019-05-09T04:36:47.000+0000,heating_temperature,37.2
MICDEV001,2019-05-09T05:36:49.000+0000,heating_temperature,37.4
MICDEV001,2019-05-09T07:36:52.000+0000,heating_temperature,35.6
MICDEV001,2019-05-09T08:36:54.000+0000,heating_temperature,35.3
MICDEV001,2019-05-09T09:36:55.000+0000,heating_temperature,35.2
MICDEV001,2019-05-09T10:38:55.000+0000,heating_temperature,33.8
MICDEV001,2019-05-09T10:38:55.000+0000,cooling_temperature,32.4
MICDEV001,2019-05-09T11:38:57.000+0000,heating_temperature,34.7
MICDEV001,2019-05-09T11:38:57.000+0000,cooling_temperature,15
MICDEV001,2019-05-09T12:38:58.000+0000,heating_temperature,34.9
MICDEV001,2019-05-09T13:39:00.000+0000,heating_temperature,34.6
MICDEV001,2019-05-09T15:39:03.000+0000,heating_temperature,34.9
MICDEV001,2019-05-09T16:39:05.000+0000,heating_temperature,35
MICDEV001,2019-05-10T09:25:17.000+0000,heating_temperature,27
MICDEV001,2019-05-10T09:25:17.000+0000,cooling_temperature,25.9
MICDEV001,2019-05-10T10:25:19.000+0000,heating_temperature,30.8
MICDEV001,2019-05-10T10:25:19.000+0000,cooling_temperature,15
MICDEV001,2019-05-10T11:25:20.000+0000,heating_temperature,32.8
MICDEV001,2019-05-10T11:48:44.000+0000,heating_temperature,32.5
MICDEV001,2019-05-10T11:48:44.000+0000,cooling_temperature,31
MICDEV001,2019-05-10T12:48:45.000+0000,heating_temperature,34.2
MICDEV001,2019-05-10T12:48:45.000+0000,cooling_temperature,15
MICDEV001,2019-05-10T13:48:47.000+0000,heating_temperature,34.6
MICDEV001,2019-05-10T14:48:48.000+0000,heating_temperature,34.5
MICDEV001,2019-05-10T15:48:50.000+0000,heating_temperature,35.1
MICDEV001,2019-05-10T16:48:52.000+0000,heating_temperature,35.2
MICDEV001,2019-05-10T17:48:53.000+0000,heating_temperature,34.8
MICDEV001,2019-05-14T09:08:40.000+0000,heating_temperature,25.1
MICDEV001,2019-05-14T09:08:40.000+0000,cooling_temperature,24.1
MICDEV001,2019-05-14T10:08:41.000+0000,heating_temperature,29.7
MICDEV001,2019-05-14T10:08:41.000+0000,cooling_temperature,15
MICDEV001,2019-05-14T11:08:43.000+0000,heating_temperature,32
MICDEV001,2019-05-14T12:08:45.000+0000,heating_temperature,33.4
MICDEV001,2019-05-14T13:08:46.000+0000,heating_temperature,33.5
MICDEV001,2019-05-14T14:08:48.000+0000,heating_temperature,33.9
MICDEV001,2019-05-14T15:08:50.000+0000,heating_temperature,34
MICDEV001,2019-05-14T15:08:50.000+0000,cooling_temperature,15.1
MICDEV001,2019-05-14T16:08:51.000+0000,heating_temperature,34.1
MICDEV001,2019-05-14T16:08:51.000+0000,cooling_temperature,15
MICDEV001,2019-05-14T17:08:53.000+0000,heating_temperature,34.6
MICDEV001,2019-05-15T08:36:37.000+0000,heating_temperature,24.6
MICDEV001,2019-05-15T08:36:37.000+0000,cooling_temperature,23.2
MICDEV001,2019-05-15T09:36:39.000+0000,heating_temperature,29.5
MICDEV001,2019-05-15T09:36:39.000+0000,cooling_temperature,15.1
MICDEV001,2019-05-15T10:36:40.000+0000,heating_temperature,32.4
MICDEV001,2019-05-15T10:36:40.000+0000,cooling_temperature,15
MICDEV001,2019-05-15T11:36:42.000+0000,heating_temperature,33.8
MICDEV001,2019-05-15T12:36:55.000+0000,heating_temperature,32.1
MICDEV001,2019-05-15T12:36:55.000+0000,cooling_temperature,31.2
MICDEV001,2019-05-15T13:36:56.000+0000,heating_temperature,33.7
MICDEV001,2019-05-15T13:36:56.000+0000,cooling_temperature,15
MICDEV001,2019-05-15T13:40:43.000+0000,heating_temperature,33.6
MICDEV001,2019-05-15T13:40:43.000+0000,cooling_temperature,19.5
MICDEV001,2019-05-15T14:08:38.000+0000,heating_temperature,33.8
MICDEV001,2019-05-15T14:08:38.000+0000,cooling_temperature,20.6
MICDEV001,2019-05-15T15:08:40.000+0000,heating_temperature,35
MICDEV001,2019-05-15T15:08:40.000+0000,cooling_temperature,15
MICDEV001,2019-05-15T16:08:42.000+0000,heating_temperature,34.9
MICDEV001,2019-05-15T17:08:43.000+0000,heating_temperature,35.3
MICDEV001,2019-05-20T09:56:29.000+0000,heating_temperature,23.1
MICDEV001,2019-05-20T09:56:29.000+0000,cooling_temperature,22.1
MICDEV001,2019-05-20T10:56:31.000+0000,heating_temperature,28.7
MICDEV001,2019-05-20T10:56:31.000+0000,cooling_temperature,15
MICDEV001,2019-05-20T11:56:33.000+0000,heating_temperature,31.6
MICDEV001,2019-05-20T12:56:34.000+0000,heating_temperature,33.3
MICDEV001,2019-05-20T12:56:34.000+0000,cooling_temperature,15.1
MICDEV001,2019-05-20T13:56:36.000+0000,heating_temperature,34.1
MICDEV001,2019-05-20T13:56:36.000+0000,cooling_temperature,15
MICDEV001,2019-05-20T14:56:38.000+0000,heating_temperature,34.3
MICDEV001,2019-05-20T15:56:18.000+0000,heating_temperature,32.3
MICDEV001,2019-05-20T15:56:18.000+0000,cooling_temperature,31.5
MICDEV001,2019-05-20T18:04:45.000+0000,heating_temperature,33.2
MICDEV001,2019-05-20T18:04:45.000+0000,cooling_temperature,32.3
MICDEV001,2019-05-21T10:13:20.000+0000,heating_temperature,28.7
MICDEV001,2019-05-21T10:13:20.000+0000,cooling_temperature,15
MICDEV001,2019-05-21T11:13:22.000+0000,heating_temperature,32
MICDEV001,2019-05-21T11:49:56.000+0000,cooling_temperature,29
MICDEV001,2019-05-21T12:49:57.000+0000,heating_temperature,33.9
MICDEV001,2019-05-21T12:49:57.000+0000,cooling_temperature,15
MICDEV001,2019-05-21T13:49:59.000+0000,heating_temperature,34.6
MICDEV001,2019-05-21T15:50:02.000+0000,heating_temperature,34.8
MICDEV001,2019-05-21T16:50:04.000+0000,heating_temperature,35.2
MICDEV001,2019-05-21T17:50:06.000+0000,heating_temperature,35.5
MICDEV001,2019-05-23T09:10:05.000+0000,heating_temperature,24.2
MICDEV001,2019-05-23T09:10:05.000+0000,cooling_temperature,23.2
MICDEV001,2019-05-23T10:10:06.000+0000,heating_temperature,29.1
MICDEV001,2019-05-23T10:10:06.000+0000,cooling_temperature,15
MICDEV001,2019-05-23T11:10:08.000+0000,heating_temperature,32.2
MICDEV001,2019-05-23T12:10:10.000+0000,heating_temperature,33.7
MICDEV001,2019-05-23T13:10:11.000+0000,heating_temperature,34.2
MICDEV001,2019-05-23T14:05:55.000+0000,cooling_temperature,22.1
MICDEV001,2019-05-23T15:05:56.000+0000,heating_temperature,35
MICDEV001,2019-05-23T15:05:56.000+0000,cooling_temperature,15
MICDEV001,2019-05-23T16:05:58.000+0000,heating_temperature,34.4
MICDEV001,2019-05-23T17:06:00.000+0000,heating_temperature,34.3
MICDEV001,2019-05-23T18:06:01.000+0000,heating_temperature,34.5
MICDEV001,2019-05-23T19:06:03.000+0000,heating_temperature,34.1
MICDEV001,2019-05-24T08:53:56.000+0000,heating_temperature,22.7
MICDEV001,2019-05-24T08:53:56.000+0000,cooling_temperature,21.6
MICDEV001,2019-05-24T09:53:58.000+0000,heating_temperature,28.2
MICDEV001,2019-05-24T09:53:58.000+0000,cooling_temperature,15
MICDEV001,2019-05-24T10:54:00.000+0000,heating_temperature,31.5
MICDEV001,2019-05-24T10:54:00.000+0000,cooling_temperature,15.1
MICDEV001,2019-05-24T11:54:01.000+0000,heating_temperature,33.3
MICDEV001,2019-05-24T11:54:01.000+0000,cooling_temperature,15
MICDEV001,2019-05-24T12:54:03.000+0000,heating_temperature,34
MICDEV001,2019-05-24T13:19:22.000+0000,heating_temperature,33.6
MICDEV001,2019-05-24T13:19:22.000+0000,cooling_temperature,26
MICDEV001,2019-05-24T14:19:24.000+0000,heating_temperature,34.5
MICDEV001,2019-05-24T14:19:24.000+0000,cooling_temperature,15
MICDEV001,2019-05-24T15:19:25.000+0000,heating_temperature,34.4
MICDEV001,2019-05-24T15:19:25.000+0000,cooling_temperature,15.1
MICDEV001,2019-05-24T16:19:27.000+0000,heating_temperature,34.5
MICDEV001,2019-05-24T16:19:27.000+0000,cooling_temperature,15
MICDEV001,2019-05-27T08:21:20.000+0000,heating_temperature,22.7
